2021-06-05 20:20:17.691629,1362,Konin,620,4,07:27:08,0,51.0
2021-06-05 20:20:17.702968,1363,Konin,360,2,00:20:54,0,46.75
2021-06-05 20:20:17.758007,1364,Radom,360,3,01:10:52,1,44.58061599731445
2021-06-05 20:20:17.774000,1365,Szczecin,620,3,19:39:14,0,33.25
2021-06-05 20:20:17.783663,1366,Mielec,620,2,21:11:20,0,53.25
2021-06-05 20:20:17.796626,1367,Radom,620,0,09:38:01,0,49.25
2021-06-05 20:20:17.849437,1368,Radom,516,0,02:15:35,1,26.422401428222656
2021-06-05 20:20:17.863943,1369,Warszawa,516,3,13:39:40,0,46.5
2021-06-05 20:20:17.920273,1370,Warszawa,620,3,17:38:06,1,38.75560760498047
2021-06-05 20:20:17.978679,1371,Police,516,1,00:08:29,1,29.78224754333496
2021-06-05 20:20:18.037774,1372,Szczecin,516,4,14:03:00,1,30.303720474243164
2021-06-05 20:20:18.053279,1373,Radom,516,3,03:08:13,0,50.0
2021-06-05 20:20:18.106193,1374,Szczecin,516,4,12:04:52,1,30.23647689819336
2021-06-05 20:20:18.164007,1375,Police,360,2,04:07:54,1,28.90289878845215
2021-06-05 20:20:18.220435,1376,Konin,516,4,08:03:44,1,63.703102111816406
2021-06-05 20:20:18.234810,1377,Warszawa,620,5,07:38:06,0,54.0
2021-06-05 20:20:18.245283,1378,Gdynia,516,2,23:59:03,0,30.0
2021-06-05 20:20:18.257254,1379,Radom,620,2,15:55:32,0,48.75
2021-06-05 20:20:18.325036,1380,Police,516,2,11:51:09,1,27.776565551757812
2021-06-05 20:20:18.385787,1381,Gdynia,360,5,18:45:20,1,51.48087692260742
2021-06-05 20:20:18.444906,1382,Radom,360,5,04:33:49,1,51.833946228027344
2021-06-05 20:20:18.506959,1383,Szczecin,620,0,09:30:31,1,26.27418327331543
2021-06-05 20:20:18.571744,1384,Konin,516,0,06:51:13,1,49.53556823730469
2021-06-05 20:20:18.587496,1385,Szczecin,620,5,03:05:27,0,38.5
2021-06-05 20:20:18.594445,1386,Police,620,6,14:08:28,0,29.5
2021-06-05 20:20:18.656274,1387,Police,516,6,04:00:26,1,31.70404052734375
2021-06-05 20:20:18.672332,1388,Konin,516,0,06:07:47,0,39.0
2021-06-05 20:20:18.727236,1389,Police,620,0,03:00:06,1,28.344799041748047
2021-06-05 20:20:18.786289,1390,Szczecin,620,5,12:45:11,1,43.226768493652344
2021-06-05 20:20:18.801616,1391,Radom,516,3,17:12:36,0,49.75
2021-06-05 20:20:18.852503,1392,Gdynia,360,1,15:28:38,1,51.61838150024414
2021-06-05 20:20:18.866889,1393,Mielec,360,2,23:42:12,0,58.75
2021-06-05 20:20:18.922966,1394,Gdynia,620,5,20:39:54,1,44.087650299072266
2021-06-05 20:20:18.929939,1395,Mielec,620,3,16:54:07,0,56.75
2021-06-05 20:20:18.951831,1396,Warszawa,360,2,03:56:46,0,51.5
2021-06-05 20:20:19.016657,1397,Gdynia,620,3,04:16:26,1,45.631752014160156
2021-06-05 20:20:19.035706,1398,Kutno,516,1,20:58:25,0,39.0
2021-06-05 20:20:19.090553,1399,Warszawa,360,6,16:33:26,1,37.918617248535156
2021-06-05 20:20:19.105738,1400,Police,516,3,14:53:31,0,30.25
2021-06-05 20:20:19.156562,1401,Szczecin,360,5,15:58:28,1,42.69630432128906
2021-06-05 20:20:19.217511,1402,Warszawa,360,6,15:53:07,1,37.9871711730957
2021-06-05 20:20:19.235459,1403,Warszawa,620,2,17:31:46,0,45.5
2021-06-05 20:20:19.249630,1404,Szczecin,620,3,11:35:00,0,33.25
2021-06-05 20:20:19.256566,1405,Kutno,516,1,15:43:40,0,39.0
2021-06-05 20:20:19.269533,1406,Szczecin,620,3,13:41:26,0,33.25
2021-06-05 20:20:19.279555,1407,Szczecin,360,2,10:54:28,0,35.5
2021-06-05 20:20:19.343388,1408,Gdynia,516,2,08:13:25,1,43.34760284423828
2021-06-05 20:20:19.403379,1409,Szczecin,360,4,11:54:58,1,32.88713073730469
2021-06-05 20:20:19.418362,1410,Warszawa,360,5,20:25:03,0,59.75
2021-06-05 20:20:19.471671,1411,Gdynia,360,3,17:40:44,1,54.05655288696289
2021-06-05 20:20:19.488009,1412,Warszawa,620,6,10:42:40,0,45.75
2021-06-05 20:20:19.542347,1413,Radom,360,0,00:31:29,1,42.05638885498047
2021-06-05 20:20:19.557605,1414,Police,360,4,19:24:40,0,45.25
2021-06-05 20:20:19.569443,1415,Warszawa,360,6,04:33:33,0,51.75
2021-06-05 20:20:19.579381,1416,Gdynia,516,5,13:53:04,0,38.75
2021-06-05 20:20:19.600491,1417,Police,360,5,06:06:35,0,43.75
2021-06-05 20:20:19.654553,1418,Radom,516,6,22:26:16,1,27.697288513183594
2021-06-05 20:20:19.714490,1419,Mielec,516,3,06:40:20,1,92.20570373535156
2021-06-05 20:20:19.726499,1420,Police,516,6,13:49:12,0,27.0
2021-06-05 20:20:19.779317,1421,Mielec,620,5,01:22:21,1,75.58235168457031
2021-06-05 20:20:19.798696,1422,Gdynia,516,1,19:54:48,0,29.25
2021-06-05 20:20:19.860774,1423,Police,620,1,19:24:45,1,24.074668884277344
2021-06-05 20:20:19.874961,1424,Radom,516,2,03:08:42,0,46.5
2021-06-05 20:20:19.929815,1425,Kutno,360,0,08:30:52,1,44.695037841796875
2021-06-05 20:20:19.955757,1426,Mielec,620,0,06:12:38,0,54.0
2021-06-05 20:20:20.012595,1427,Kutno,360,3,12:36:03,1,47.57382583618164
2021-06-05 20:20:20.031654,1428,Police,620,5,20:52:08,0,37.75
2021-06-05 20:20:20.047837,1429,Kutno,620,6,18:44:48,0,42.75
2021-06-05 20:20:20.058850,1430,Gdynia,360,3,04:51:02,0,42.25
2021-06-05 20:20:20.108901,1431,Szczecin,516,1,19:43:35,1,26.94734764099121
2021-06-05 20:20:20.122915,1432,Gdynia,620,4,11:50:36,0,43.0
2021-06-05 20:20:20.178291,1433,Szczecin,360,4,00:27:46,1,30.98249053955078
2021-06-05 20:20:20.236322,1434,Police,516,4,18:49:35,1,30.55891227722168
2021-06-05 20:20:20.251250,1435,Police,620,5,01:09:01,0,38.0
2021-06-05 20:20:20.304428,1436,Kutno,620,3,08:28:50,1,46.580322265625
2021-06-05 20:20:20.373345,1437,Warszawa,360,2,17:47:15,1,37.99562454223633
2021-06-05 20:20:20.436946,1438,Kutno,360,6,09:12:56,1,47.603153228759766
2021-06-05 20:20:20.501181,1439,Warszawa,516,6,13:38:02,1,26.167922973632812
2021-06-05 20:20:20.520099,1440,Konin,516,3,06:22:43,0,42.0
2021-06-05 20:20:20.580780,1441,Konin,516,4,07:15:53,1,63.90343475341797
2021-06-05 20:20:20.595476,1442,Szczecin,360,2,23:53:04,0,35.25
2021-06-05 20:20:20.648343,1443,Szczecin,620,1,20:04:56,1,24.073930740356445
2021-06-05 20:20:20.662510,1444,Konin,516,0,03:26:23,0,39.0
2021-06-05 20:20:20.716303,1445,Gdynia,620,3,12:29:56,1,46.446834564208984
2021-06-05 20:20:20.738720,1446,Konin,516,5,09:29:19,0,46.75
2021-06-05 20:20:20.754686,1447,Radom,620,5,02:47:37,0,57.5
2021-06-05 20:20:20.810558,1448,Konin,620,6,08:33:46,1,49.04054641723633
2021-06-05 20:20:20.868302,1449,Radom,516,3,02:32:27,1,30.3011417388916
2021-06-05 20:20:20.883417,1450,Police,516,5,02:02:26,0,35.5
2021-06-05 20:20:20.891379,1451,Mielec,620,4,12:39:53,0,63.5
2021-06-05 20:20:20.955208,1452,Gdynia,516,4,10:33:33,1,53.809669494628906
2021-06-05 20:20:21.012914,1453,Szczecin,516,5,11:06:45,1,42.04001998901367
2021-06-05 20:20:21.027077,1454,Mielec,360,6,05:43:54,0,59.5
2021-06-05 20:20:21.044349,1455,Gdynia,516,3,13:10:36,0,33.75
2021-06-05 20:20:21.103922,1456,Szczecin,360,6,17:12:47,1,29.79593849182129
2021-06-05 20:20:21.119187,1457,Mielec,516,0,01:12:30,0,51.5
